schema=rustd-resolved-warning-clean-diagnostic-v1
status=failure
tested_sha=f54767c3585695e21d80139e75fedeed2c40b9cd
--- tail ---
From https://github.com/SisyphusAeolides/rustd-resolved
 * branch            main       -> FETCH_HEAD
   f54767c..a9b9e7b  main       -> origin/main
Already on 'main'
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/SisyphusAeolides/rustd-resolved
 * branch            main       -> FETCH_HEAD
Updating f54767c..a9b9e7b
Fast-forward
 certification/release-closure-diagnostic.txt | 333 +++++++++++++--------------
 1 file changed, 156 insertions(+), 177 deletions(-)
info: syncing channel updates for 1.74.0-x86_64-unknown-linux-gnu
info: latest update on 2023-11-16 for version 1.74.0 (79e9716c9 2023-11-13)
info: downloading 5 components
    Updating crates.io index
 Downloading crates ...
  Downloaded idna_adapter v1.1.0
  Downloaded async-fs v1.6.0
  Downloaded async-trait v0.1.92
  Downloaded digest v0.10.7
  Downloaded rand_chacha v0.9.0
  Downloaded async-io v1.13.0
  Downloaded polling v2.8.0
  Downloaded proc-macro2 v1.0.107
  Downloaded crypto-common v0.1.7
  Downloaded derivative v2.2.0
  Downloaded hashbrown v0.14.5
  Downloaded hex v0.4.3
  Downloaded futures-util v0.3.34
  Downloaded zvariant_derive v3.15.2
  Downloaded xdg-home v1.3.0
  Downloaded sha1 v0.10.7
  Downloaded zbus_names v2.6.1
  Downloaded waker-fn v1.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded version_check v0.9.5
  Downloaded serde_derive v1.0.229
  Downloaded zvariant_utils v1.0.1
  Downloaded async-recursion v1.1.1
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded socket2 v0.6.5
  Downloaded tinyvec v1.12.0
  Downloaded unicode-ident v1.0.24
  Downloaded zvariant v3.15.2
  Downloaded typenum v1.20.1
  Downloaded unicode-normalization v0.1.25
  Downloaded zbus v3.15.2
  Downloaded tracing-subscriber v0.3.23
  Downloaded zerocopy v0.8.56
  Downloaded tracing v0.1.44
  Downloaded linux-raw-sys v0.3.8
  Downloaded tokio v1.53.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded libc v0.2.189
  Downloaded regex-automata v0.4.18
  Downloaded winnow v0.5.40
  Downloaded tokio-util v0.7.19
  Downloaded rustix v0.37.28
  Downloaded syn v1.0.109
  Downloaded regex-syntax v0.8.11
  Downloaded nix v0.26.4
  Downloaded toml_edit v0.19.15
  Downloaded rustix v0.38.44
  Downloaded idna_mapping v1.1.0
  Downloaded idna v1.1.0
  Downloaded rand v0.9.5
  Downloaded mio v1.2.2
  Downloaded memchr v2.8.3
  Downloaded unicode-bidi v0.3.18
  Downloaded tracing-core v0.1.36
  Downloaded sharded-slab v0.1.7
  Downloaded serde_core v1.0.229
  Downloaded rand v0.8.7
  Downloaded log v0.4.33
  Downloaded socket2 v0.5.10
  Downloaded socket2 v0.4.10
  Downloaded smallvec v1.15.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded lock_api v0.4.14
  Downloaded io-lifetimes v1.0.11
  Downloaded futures-lite v1.13.0
  Downloaded concurrent-queue v2.5.0
  Downloaded async-task v4.7.1
  Downloaded tokio-macros v2.7.2
  Downloaded tempfile v3.10.1
  Downloaded slab v0.4.12
  Downloaded scopeguard v1.2.0
  Downloaded regex v1.13.1
  Downloaded once_cell v1.21.4
  Downloaded futures-task v0.3.34
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-joining-type v1.0.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded thread_local v1.1.10
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded static_assertions v1.1.0
  Downloaded serde_repr v0.1.21
  Downloaded serde v1.0.229
  Downloaded piper v0.2.5
  Downloaded parking v2.2.1
  Downloaded memoffset v0.7.1
  Downloaded memmap2 v0.9.11
  Downloaded indexmap v2.2.6
  Downloaded getrandom v0.2.17
  Downloaded event-listener-strategy v0.5.4
  Downloaded seahash v4.1.0
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.47
  Downloaded proc-macro-crate v1.3.1
  Downloaded pin-project-lite v0.2.17
  Downloaded ordered-stream v0.2.0
  Downloaded getrandom v0.3.1
  Downloaded fastrand v2.5.0
  Downloaded event-listener v5.4.2
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-queue v0.3.13
  Downloaded cpufeatures v0.2.17
  Downloaded toml_datetime v0.6.11
  Downloaded rand_core v0.9.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded lazy_static v1.5.0
  Downloaded futures-io v0.3.34
  Downloaded crossbeam-utils v0.8.22
  Downloaded bitflags v2.13.1
  Downloaded matchers v0.2.0
  Downloaded generic-array v0.14.7
  Downloaded rand_chacha v0.3.1
  Downloaded fastrand v1.9.0
  Downloaded event-listener v2.5.3
  Downloaded enumflags2_derive v0.7.12
  Downloaded enumflags2 v0.7.12
  Downloaded cfg-if v1.0.4
  Downloaded byteorder v1.5.0
  Downloaded blocking v1.6.2
  Downloaded block-buffer v0.10.4
  Downloaded futures-sink v0.3.34
  Downloaded atomic-waker v1.1.2
  Downloaded futures-lite v2.6.1
  Downloaded futures-core v0.3.34
  Downloaded errno v0.3.14
  Downloaded bitflags v1.3.2
  Downloaded aho-corasick v1.1.5
  Downloaded bytes v1.12.1
  Downloaded autocfg v1.5.1
  Downloaded async-channel v2.5.0
  Downloaded bincode v1.3.3
  Downloaded anyhow v1.0.104
  Downloaded async-lock v2.8.0
  Downloaded async-executor v1.14.0
  Downloaded async-broadcast v0.5.1
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
   Compiling autocfg v1.5.1
    Checking futures-core v0.3.34
   Compiling crossbeam-utils v0.8.22
   Compiling syn v1.0.109
   Compiling version_check v0.9.5
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.14.5
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling zerocopy v0.8.56
   Compiling serde_core v1.0.229
    Checking errno v0.3.14
    Checking parking v2.2.1
   Compiling indexmap v2.2.6
   Compiling generic-array v0.14.7
   Compiling serde v1.0.229
   Compiling winnow v0.5.40
   Compiling toml_datetime v0.6.11
    Checking futures-io v0.3.34
   Compiling toml_edit v0.19.15
   Compiling serde_derive v1.0.229
    Checking concurrent-queue v2.5.0
    Checking typenum v1.20.1
    Checking smallvec v1.15.2
   Compiling once_cell v1.21.4
    Checking fastrand v2.5.0
   Compiling proc-macro-crate v1.3.1
   Compiling zvariant_utils v1.0.1
    Checking event-listener v5.4.2
   Compiling unicode-joining-type v1.0.0
