schema=rustd-resolved-warning-clean-diagnostic-v2
status=failure
tested_sha=8bf9aaee68dba9b24b4e62d9df5933983aa854e8
--- tail ---
  Downloaded linux-raw-sys v0.3.8
  Downloaded linux-raw-sys v0.4.15
  Downloaded libc v0.2.189
  Downloaded nix v0.26.4
  Downloaded memchr v2.8.3
  Downloaded idna v1.1.0
  Downloaded bytes v1.12.1
  Downloaded rand v0.9.5
  Downloaded rand v0.8.7
  Downloaded hashbrown v0.14.5
  Downloaded bitflags v2.13.1
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded proc-macro2 v1.0.107
  Downloaded getrandom v0.3.1
  Downloaded syn v3.0.3
  Downloaded syn v1.0.109
  Downloaded seahash v4.1.0
  Downloaded polling v2.8.0
  Downloaded parking_lot v0.12.5
  Downloaded memmap2 v0.9.11
  Downloaded log v0.4.33
  Downloaded io-lifetimes v1.0.11
  Downloaded getrandom v0.2.17
  Downloaded async-task v4.7.1
  Downloaded winnow v0.5.40
  Downloaded tokio-util v0.7.19
  Downloaded rand_core v0.6.4
  Downloaded pin-project-lite v0.2.17
  Downloaded parking_lot_core v0.9.12
  Downloaded ordered-stream v0.2.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded lock_api v0.4.14
  Downloaded futures-lite v2.6.1
  Downloaded futures-lite v1.13.0
  Downloaded fastrand v2.5.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded blocking v1.6.2
  Downloaded bincode v1.3.3
  Downloaded syn v2.0.119
  Downloaded slab v0.4.12
  Downloaded event-listener v5.4.2
  Downloaded bitflags v1.3.2
  Downloaded typenum v1.20.1
  Downloaded memoffset v0.7.1
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-queue v0.3.13
  Downloaded byteorder v1.5.0
  Downloaded autocfg v1.5.1
  Downloaded async-recursion v1.1.1
  Downloaded futures-core v0.3.34
  Downloaded fastrand v1.9.0
  Downloaded toml_edit v0.19.15
  Downloaded serde_repr v0.1.21
  Downloaded hex v0.4.3
  Downloaded socket2 v0.5.10
  Downloaded rand_chacha v0.9.0
  Downloaded digest v0.10.7
  Downloaded derivative v2.2.0
  Downloaded tempfile v3.10.1
  Downloaded crypto-common v0.1.7
  Downloaded proc-macro-crate v1.3.1
  Downloaded lazy_static v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded tokio-macros v2.7.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded idna_adapter v1.1.0
  Downloaded event-listener v2.5.3
  Downloaded concurrent-queue v2.5.0
  Downloaded async-executor v1.14.0
  Downloaded async-trait v0.1.92
  Downloaded async-lock v2.8.0
  Downloaded async-io v1.13.0
  Downloaded anyhow v1.0.104
  Downloaded futures-io v0.3.34
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
   Compiling autocfg v1.5.1
    Checking futures-core v0.3.34
   Compiling crossbeam-utils v0.8.22
   Compiling syn v1.0.109
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling hashbrown v0.14.5
   Compiling zerocopy v0.8.56
    Checking parking v2.2.1
   Compiling serde_core v1.0.229
    Checking errno v0.3.14
   Compiling equivalent v1.0.2
   Compiling version_check v0.9.5
   Compiling indexmap v2.2.6
   Compiling generic-array v0.14.7
    Checking futures-io v0.3.34
   Compiling winnow v0.5.40
   Compiling serde v1.0.229
   Compiling toml_datetime v0.6.11
   Compiling toml_edit v0.19.15
   Compiling serde_derive v1.0.229
    Checking concurrent-queue v2.5.0
   Compiling once_cell v1.21.4
    Checking typenum v1.20.1
    Checking fastrand v2.5.0
    Checking smallvec v1.15.2
   Compiling proc-macro-crate v1.3.1
   Compiling zvariant_utils v1.0.1
    Checking event-listener v5.4.2
   Compiling unicode-joining-type v1.0.0
   Compiling getrandom v0.3.1
   Compiling memchr v2.8.3
   Compiling io-lifetimes v1.0.11
   Compiling parking_lot_core v0.9.12
    Checking event-listener v2.5.3
    Checking log v0.4.33
    Checking tracing-core v0.1.36
   Compiling aho-corasick v1.1.5
    Checking event-listener-strategy v0.5.4
   Compiling enumflags2_derive v0.7.12
    Checking ppv-lite86 v0.2.21
    Checking getrandom v0.2.17
   Compiling memoffset v0.7.1
   Compiling polling v2.8.0
    Checking futures-lite v2.6.1
    Checking async-task v4.7.1
    Checking slab v0.4.12
    Checking waker-fn v1.2.0
    Checking bitflags v1.3.2
    Checking scopeguard v1.2.0
    Checking atomic-waker v1.1.2
   Compiling rustix v0.37.28
    Checking tinyvec_macros v0.1.1
    Checking fastrand v1.9.0
   Compiling regex-syntax v0.8.11
    Checking futures-lite v1.13.0
    Checking tinyvec v1.12.0
    Checking piper v0.2.5
    Checking lock_api v0.4.14
    Checking enumflags2 v0.7.12
    Checking rand_core v0.6.4
    Checking async-channel v2.5.0
    Checking async-lock v2.8.0
   Compiling zvariant_derive v3.15.2
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
   Compiling tracing-attributes v0.1.31
   Compiling async-fs v1.6.0
   Compiling async-io v1.13.0
    Checking static_assertions v1.1.0
   Compiling regex-automata v0.4.18
    Checking linux-raw-sys v0.3.8
    Checking futures-sink v0.3.34
    Checking byteorder v1.5.0
    Checking tracing v0.1.44
    Checking zvariant v3.15.2
    Checking digest v0.10.7
   Compiling regex v1.13.1
    Checking parking_lot v0.12.5
    Checking rand_core v0.9.5
    Checking idna_mapping v1.1.0
    Checking blocking v1.6.2
    Checking rand_chacha v0.3.1
    Checking unicode-normalization v0.1.25
   Compiling tokio-macros v2.7.2
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking socket2 v0.4.10
    Checking lazy_static v1.5.0
    Checking unicode-bidi v0.3.18
   Compiling thiserror v1.0.69
    Checking futures-task v0.3.34
    Checking bytes v1.12.1
    Checking cpufeatures v0.2.17
   Compiling anyhow v1.0.104
    Checking sha1 v0.10.7
    Checking futures-util v0.3.34
    Checking idna_adapter v1.1.0
    Checking tokio v1.53.1
    Checking sharded-slab v0.1.7
   Compiling zbus_macros v3.15.2 (/home/runner/work/rustd-resolved/rustd-resolved/vendor/zbus_macros-3.15.2)
    Checking nix v0.26.4
    Checking rand v0.8.7
    Checking rand_chacha v0.9.0
    Checking matchers v0.2.0
    Checking zbus_names v2.6.1
    Checking async-executor v1.14.0
    Checking tracing-log v0.2.0
    Checking async-broadcast v0.5.1
   Compiling derivative v2.2.0
   Compiling thiserror-impl v1.0.69
   Compiling async-recursion v1.1.1
   Compiling serde_repr v0.1.21
   Compiling async-trait v0.1.92
    Checking xdg-home v1.3.0
    Checking ordered-stream v0.2.0
    Checking thread_local v1.1.10
