schema=rustd-resolved-release-diagnostic-v3
status=failure
tested_sha=2e0ab9fc22729f23a3115676c135cc17dc2c6e0d
--- tail ---
info: syncing channel updates for 1.74.0-x86_64-unknown-linux-gnu
info: latest update on 2023-11-16 for version 1.74.0 (79e9716c9 2023-11-13)
info: downloading 5 components
    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded hex v0.4.3
  Downloaded socket2 v0.4.10
  Downloaded tinyvec v1.12.0
  Downloaded matchers v0.2.0
  Downloaded async-trait v0.1.92
  Downloaded thread_local v1.1.10
  Downloaded zvariant_derive v3.15.2
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.5.1
  Downloaded piper v0.2.5
  Downloaded bitflags v1.3.2
  Downloaded slab v0.4.12
  Downloaded xdg-home v1.3.0
  Downloaded tokio-macros v2.7.2
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded zvariant_utils v1.0.1
  Downloaded zbus_names v2.6.1
  Downloaded waker-fn v1.2.0
  Downloaded version_check v0.9.5
  Downloaded smallvec v1.15.2
  Downloaded tracing-log v0.2.0
  Downloaded tempfile v3.10.1
  Downloaded lazy_static v1.5.0
  Downloaded unicode-joining-type v1.0.0
  Downloaded socket2 v0.6.5
  Downloaded rand_core v0.6.4
  Downloaded crossbeam-queue v0.3.13
  Downloaded tracing-core v0.1.36
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_core v1.0.229
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-ident v1.0.24
  Downloaded toml_edit v0.19.15
  Downloaded zvariant v3.15.2
  Downloaded unicode-bidi v0.3.18
  Downloaded sharded-slab v0.1.7
  Downloaded tokio-util v0.7.19
  Downloaded zbus v3.15.2
  Downloaded zerocopy v0.8.56
  Downloaded syn v3.0.3
  Downloaded tracing v0.1.44
  Downloaded tokio v1.53.1
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.3.8
  Downloaded linux-raw-sys v0.4.15
  Downloaded rustix v0.38.44
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
  Downloaded nix v0.26.4
  Downloaded tracing-subscriber v0.3.23
  Downloaded syn v1.0.109
  Downloaded idna v1.1.0
  Downloaded futures-util v0.3.34
  Downloaded winnow v0.5.40
  Downloaded unicode-normalization v0.1.25
  Downloaded rustix v0.37.28
  Downloaded mio v1.2.2
  Downloaded idna_mapping v1.1.0
  Downloaded rand v0.9.5
  Downloaded memchr v2.8.3
  Downloaded indexmap v2.2.6
  Downloaded serde_derive v1.0.229
  Downloaded parking_lot_core v0.9.12
