schema=rustd-resolved-cleanup-diagnostic-v2
status=failure
tested_sha=d2f978f192a1a438bbce20c382da893cb4e47a98
--- tail ---
  Downloaded hashbrown v0.14.5
  Downloaded idna v1.1.0
  Downloaded regex-automata v0.4.18
  Downloaded regex v1.13.1
  Downloaded proc-macro2 v1.0.107
  Downloaded polling v2.8.0
  Downloaded parking_lot v0.12.5
  Downloaded blocking v1.6.2
  Downloaded futures-lite v1.13.0
  Downloaded rustix v0.37.28
  Downloaded rustix v0.38.44
  Downloaded regex-syntax v0.8.11
  Downloaded sharded-slab v0.1.7
  Downloaded serde v1.0.229
  Downloaded rand_core v0.9.5
  Downloaded indexmap v2.2.6
  Downloaded byteorder v1.5.0
  Downloaded async-task v4.7.1
  Downloaded io-lifetimes v1.0.11
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.3.8
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.47
  Downloaded piper v0.2.5
  Downloaded once_cell v1.21.4
  Downloaded hex v0.4.3
  Downloaded futures-sink v0.3.34
  Downloaded concurrent-queue v2.5.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded bincode v1.3.3
  Downloaded syn v1.0.109
  Downloaded rand_chacha v0.9.0
  Downloaded parking v2.2.1
  Downloaded futures-core v0.3.34
  Downloaded bitflags v2.13.1
  Downloaded async-io v1.13.0
  Downloaded async-fs v1.6.0
  Downloaded sha1 v0.10.7
  Downloaded rand_core v0.6.4
  Downloaded fastrand v2.5.0
  Downloaded winnow v0.5.40
  Downloaded tokio-util v0.7.19
  Downloaded nu-ansi-term v0.50.3
  Downloaded event-listener-strategy v0.5.4
  Downloaded block-buffer v0.10.4
  Downloaded seahash v4.1.0
  Downloaded enumflags2 v0.7.12
  Downloaded crossbeam-queue v0.3.13
  Downloaded toml_edit v0.19.15
  Downloaded lazy_static v1.5.0
  Downloaded idna_adapter v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-bidi v0.3.18
  Downloaded tracing-core v0.1.36
  Downloaded serde_repr v0.1.21
  Downloaded ordered-stream v0.2.0
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.10.1
  Downloaded socket2 v0.6.5
  Downloaded socket2 v0.4.10
  Downloaded scopeguard v1.2.0
  Downloaded fastrand v1.9.0
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded async-recursion v1.1.1
  Downloaded atomic-waker v1.1.2
  Downloaded unicode-joining-type v1.0.0
  Downloaded tracing-log v0.2.0
  Downloaded thiserror-impl v1.0.69
  Downloaded proc-macro-crate v1.3.1
  Downloaded bitflags v1.3.2
  Downloaded utf8_iter v1.0.4
  Downloaded toml_datetime v0.6.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded thread_local v1.1.10
  Downloaded autocfg v1.5.1
  Downloaded lock_api v0.4.14
  Downloaded xdg-home v1.3.0
  Downloaded tokio-macros v2.7.2
  Downloaded socket2 v0.5.10
  Downloaded getrandom v0.2.17
  Downloaded futures-lite v2.6.1
  Downloaded event-listener v2.5.3
  Downloaded crossbeam-utils v0.8.22
  Downloaded slab v0.4.12
  Downloaded log v0.4.33
  Downloaded futures-util v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded event-listener v5.4.2
  Downloaded enumflags2_derive v0.7.12
  Downloaded digest v0.10.7
  Downloaded derivative v2.2.0
  Downloaded futures-task v0.3.34
  Downloaded crypto-common v0.1.7
  Downloaded async-lock v2.8.0
  Downloaded rand v0.9.5
  Downloaded pin-project-lite v0.2.17
  Downloaded idna_mapping v1.1.0
  Downloaded async-executor v1.14.0
  Downloaded aho-corasick v1.1.5
  Downloaded async-broadcast v0.5.1
  Downloaded anyhow v1.0.104
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
   Compiling autocfg v1.5.1
    Checking futures-core v0.3.34
   Compiling crossbeam-utils v0.8.22
   Compiling syn v1.0.109
   Compiling version_check v0.9.5
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling zerocopy v0.8.56
    Checking parking v2.2.1
   Compiling hashbrown v0.14.5
    Checking errno v0.3.14
   Compiling serde_core v1.0.229
   Compiling equivalent v1.0.2
   Compiling indexmap v2.2.6
   Compiling generic-array v0.14.7
   Compiling toml_datetime v0.6.11
    Checking futures-io v0.3.34
   Compiling winnow v0.5.40
   Compiling serde v1.0.229
   Compiling toml_edit v0.19.15
   Compiling serde_derive v1.0.229
    Checking concurrent-queue v2.5.0
    Checking smallvec v1.15.2
    Checking typenum v1.20.1
   Compiling once_cell v1.21.4
    Checking fastrand v2.5.0
   Compiling proc-macro-crate v1.3.1
   Compiling zvariant_utils v1.0.1
    Checking event-listener v5.4.2
    Checking log v0.4.33
   Compiling parking_lot_core v0.9.12
    Checking event-listener v2.5.3
   Compiling getrandom v0.3.1
   Compiling io-lifetimes v1.0.11
   Compiling unicode-joining-type v1.0.0
   Compiling memchr v2.8.3
   Compiling aho-corasick v1.1.5
    Checking ppv-lite86 v0.2.21
    Checking tracing-core v0.1.36
    Checking event-listener-strategy v0.5.4
   Compiling enumflags2_derive v0.7.12
    Checking getrandom v0.2.17
   Compiling polling v2.8.0
   Compiling memoffset v0.7.1
    Checking futures-lite v2.6.1
    Checking atomic-waker v1.1.2
    Checking fastrand v1.9.0
   Compiling rustix v0.37.28
    Checking scopeguard v1.2.0
    Checking tinyvec_macros v0.1.1
   Compiling regex-syntax v0.8.11
    Checking slab v0.4.12
    Checking bitflags v1.3.2
    Checking async-task v4.7.1
    Checking waker-fn v1.2.0
    Checking futures-lite v1.13.0
    Checking enumflags2 v0.7.12
    Checking tinyvec v1.12.0
    Checking lock_api v0.4.14
    Checking piper v0.2.5
    Checking rand_core v0.6.4
    Checking async-channel v2.5.0
    Checking async-lock v2.8.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
   Compiling zvariant_derive v3.15.2
   Compiling tracing-attributes v0.1.31
   Compiling async-fs v1.6.0
   Compiling async-io v1.13.0
    Checking linux-raw-sys v0.3.8
   Compiling regex-automata v0.4.18
    Checking byteorder v1.5.0
    Checking static_assertions v1.1.0
    Checking futures-sink v0.3.34
    Checking zvariant v3.15.2
    Checking tracing v0.1.44
    Checking idna_mapping v1.1.0
   Compiling regex v1.13.1
    Checking digest v0.10.7
    Checking parking_lot v0.12.5
    Checking rand_core v0.9.5
    Checking blocking v1.6.2
    Checking rand_chacha v0.3.1
    Checking unicode-normalization v0.1.25
   Compiling tokio-macros v2.7.2
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking socket2 v0.4.10
    Checking futures-task v0.3.34
    Checking unicode-bidi v0.3.18
    Checking lazy_static v1.5.0
   Compiling anyhow v1.0.104
    Checking cpufeatures v0.2.17
    Checking bytes v1.12.1
   Compiling thiserror v1.0.69
    Checking sha1 v0.10.7
    Checking idna_adapter v1.1.0
    Checking sharded-slab v0.1.7
   Compiling zbus_macros v3.15.2 (/home/runner/work/rustd-resolved/rustd-resolved/vendor/zbus_macros-3.15.2)
    Checking tokio v1.53.1
    Checking futures-util v0.3.34
    Checking matchers v0.2.0
    Checking nix v0.26.4
    Checking rand v0.8.7
    Checking rand_chacha v0.9.0
    Checking zbus_names v2.6.1
    Checking async-executor v1.14.0
    Checking tracing-log v0.2.0
    Checking async-broadcast v0.5.1
   Compiling derivative v2.2.0
   Compiling thiserror-impl v1.0.69
   Compiling async-recursion v1.1.1
   Compiling serde_repr v0.1.21
   Compiling async-trait v0.1.92
    Checking xdg-home v1.3.0
    Checking ordered-stream v0.2.0
    Checking thread_local v1.1.10
   Compiling rustd-resolved v0.2.3 (/home/runner/work/rustd-resolved/rustd-resolved)
    Checking nu-ansi-term v0.50.3
    Checking hex v0.4.3
    Checking utf8_iter v1.0.4
    Checking idna v1.1.0
    Checking tracing-subscriber v0.3.23
    Checking zbus v3.15.2
    Checking tokio-util v0.7.19
    Checking rand v0.9.5
    Checking bincode v1.3.3
    Checking socket2 v0.5.10
    Checking memmap2 v0.9.11
    Checking crossbeam-queue v0.3.13
   Compiling rustix v0.38.44
    Checking seahash v4.1.0
    Checking bitflags v2.13.1
    Checking linux-raw-sys v0.4.15
    Checking tempfile v3.10.1
error[E0425]: cannot find value `TYPE_A` in this scope
   --> src/mdns/../mdns_runtime.rs:473:9
    |
35  | const TYPE_ANY: u16 = 255;
    | -------------------------- similarly named constant `TYPE_ANY` defined here
...
473 |         TYPE_A,
    |         ^^^^^^
    |
help: a constant with a similar name exists
    |
473 |         TYPE_ANY,
    |         ~~~~~~~~
help: consider importing one of these items
    |
2   + use crate::hyper_resolver::TYPE_A;
    |
2   + use crate::wire::TYPE_A;
    |

error[E0425]: cannot find value `TYPE_A` in this scope
   --> src/mdns/../mdns_runtime.rs:487:9
    |
35  | const TYPE_ANY: u16 = 255;
    | -------------------------- similarly named constant `TYPE_ANY` defined here
...
487 |         TYPE_A,
    |         ^^^^^^
    |
help: a constant with a similar name exists
    |
487 |         TYPE_ANY,
    |         ~~~~~~~~
help: consider importing one of these items
    |
2   + use crate::hyper_resolver::TYPE_A;
    |
2   + use crate::wire::TYPE_A;
    |

error[E0425]: cannot find value `TYPE_A` in this scope
    --> src/mdns/../mdns_runtime.rs:1561:64
     |
35   | const TYPE_ANY: u16 = 255;
     | -------------------------- similarly named constant `TYPE_ANY` defined here
...
1561 |         let parsed = parse_question(&query(&["host", "local"], TYPE_A)).expect("question");
     |                                                                ^^^^^^
     |
help: a constant with a similar name exists
     |
1561 |         let parsed = parse_question(&query(&["host", "local"], TYPE_ANY)).expect("question");
     |                                                                ~~~~~~~~
help: consider importing one of these items
     |
1382 +     use crate::hyper_resolver::TYPE_A;
     |
1382 +     use crate::wire::TYPE_A;
     |

error[E0425]: cannot find value `TYPE_A` in this scope
    --> src/mdns/../mdns_runtime.rs:1642:63
     |
35   | const TYPE_ANY: u16 = 255;
     | -------------------------- similarly named constant `TYPE_ANY` defined here
...
1642 |         let query = parse_question(&query(&["host", "local"], TYPE_A)).expect("question");
     |                                                               ^^^^^^
     |
help: a constant with a similar name exists
     |
1642 |         let query = parse_question(&query(&["host", "local"], TYPE_ANY)).expect("question");
     |                                                               ~~~~~~~~
help: consider importing one of these items
     |
1382 +     use crate::hyper_resolver::TYPE_A;
     |
1382 +     use crate::wire::TYPE_A;
     |

error[E0425]: cannot find value `TYPE_A` in this scope
    --> src/mdns/../mdns_runtime.rs:1645:22
     |
35   | const TYPE_ANY: u16 = 255;
     | -------------------------- similarly named constant `TYPE_ANY` defined here
...
1645 |             rr_type: TYPE_A,
     |                      ^^^^^^
     |
help: a constant with a similar name exists
     |
1645 |             rr_type: TYPE_ANY,
     |                      ~~~~~~~~
help: consider importing one of these items
     |
1382 +     use crate::hyper_resolver::TYPE_A;
     |
1382 +     use crate::wire::TYPE_A;
     |

error[E0425]: cannot find function `response_flags` in this scope
   --> src/dbus_tests.rs:311:21
    |
311 |         let flags = response_flags(&response);
    |                     ^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `read_frame` in this scope
   --> src/hook.rs:468:21
    |
468 |         let frame = read_frame(stream).expect("request frame");
    |                     ^^^^^^^^^^ not found in this scope

For more information about this error, try `rustc --explain E0425`.
error: could not compile `rustd-resolved` (lib test) due to 7 previous errors
warning: build failed, waiting for other jobs to finish...
